Hour,Requested_Pickup,Count
1,2271,3
1,2272,7
1,2288,1
1,2289,1
1,2290,1
1,2291,2
1,2298,2
1,2299,11
1,2301,2
1,2303,6
1,2304,2
1,2305,3
1,2306,1
1,2307,6
1,2331,1
1,2339,1
1,2417,3
1,2418,2
1,2419,6
1,2421,3
1,2422,2
1,2427,4
1,2430,1
1,2431,3
1,2432,5
1,2434,2
1,2443,2
1,2444,5
1,2445,7
1,2446,1
1,2447,8
1,2448,4
1,2449,2
1,2450,1
1,2451,4
1,2452,2
1,2453,1
1,2455,1
1,2456,3
1,2485,1
1,2488,1
1,2495,1
1,2498,1
1,2500,1
1,2502,1
1,2503,1
1,2504,3
1,2505,2
1,2506,1
1,2511,2
1,2513,2
1,2515,1
1,2516,1
1,2519,1
1,2522,1
1,2524,1
1,2525,1
1,2528,1
1,2529,5
1,2530,1
1,2533,7
1,2536,29
1,2538,2
1,2542,2
1,2548,1
1,2549,5
1,2551,1
1,2552,3
1,2556,1
1,2562,3
1,2564,4
1,2565,1
1,2566,1
1,2567,2
1,2568,1
1,2569,3
1,2570,3
1,2573,1
1,2575,1
1,2624,2
1,2632,1
1,2672,1
1,2682,23
1,2712,2
1,2720,10
1,2724,1
1,2729,1
1,2731,1
1,2734,6
1,2737,5
1,2755,1
1,2757,4
1,2759,4
1,2762,1
1,2764,2
1,2766,1
1,2767,2
1,2775,3
1,2805,4
1,2808,2
1,2809,3
1,2813,1
1,2819,1
1,2842,2
1,2843,2
1,2844,1
1,2845,4
1,2851,6
1,2853,63
1,2854,1
1,2856,6
1,2869,2
1,2871,9
1,2872,4
1,2873,5
1,2874,2
1,2876,3
1,2880,1
1,2881,1
1,2882,2
1,2884,1
1,2890,5
1,2891,1
1,2893,1
1,2895,5
1,2897,1
1,2898,1
1,2899,1
1,2901,4
1,2906,2
1,2915,1
1,2931,1
1,2939,2
1,2940,1
1,2941,3
1,2942,8
1,2943,2
1,2944,4
1,2957,1
1,2958,1
1,2975,1
1,2984,1
1,2986,2
1,3028,6
1,3031,3
1,3034,2
1,3035,2
1,3038,1
1,3039,5
1,3047,3
1,3055,1
1,3056,1
1,3058,1
1,3076,2
1,3078,6
1,3079,4
1,3092,2
1,3093,2
1,3097,1
1,3101,1
1,3103,2
1,3107,1
1,3109,1
1,3110,6
1,3113,1
1,3117,1
1,3118,8
1,3120,1
1,3121,7
1,3124,4
1,3126,5
1,3127,8
1,3128,2
1,3130,3
1,3131,1
1,3132,4
1,3134,2
1,3135,3
1,3136,6
1,3138,2
1,3139,3
1,3142,6
1,3143,2
1,3144,6
1,3146,6
1,3147,6
1,3148,7
1,3149,7
1,3152,1
1,3154,1
1,3158,2
1,3162,6
1,3165,7
1,3167,2
1,3170,2
1,3172,2
1,3173,4
1,3175,7
1,3177,5
1,3178,2
1,3180,1
1,3181,3
1,3184,4
1,3186,10
1,3188,3
1,3191,9
1,3194,2
1,3195,5
1,3197,9
1,3198,5
1,3199,4
1,3200,9
1,3201,3
1,3206,1
1,3207,5
1,3208,2
1,3209,1
1,3211,4
1,3213,3
1,3217,4
1,3257,2
1,3259,2
1,3271,2
1,3276,1
1,3277,3
1,3278,1
1,3279,1
1,3285,1
1,3287,1
1,3288,2
1,3291,8
1,3297,5
1,3298,1
1,3301,5
1,3303,5
1,3304,4
1,3306,2
1,3307,6
1,3309,1
1,3311,3
1,3312,2
1,3313,3
1,3314,2
1,3319,1
1,3334,2
1,3335,3
1,3337,4
1,3338,2
1,3342,2
1,3343,1
1,3346,2
1,3347,1
1,3352,1
1,3368,1
1,3370,3
1,3376,1
1,3382,7
1,3383,5
1,3385,5
1,3387,1
1,3390,3
1,3397,5
1,3398,2
1,3406,1
1,3407,4
1,3416,1
1,3422,5
1,3424,1
1,3428,1
1,3430,2
1,3451,4
1,3498,23
1,3499,33
1,3500,4
1,3501,12
1,3502,4
1,3514,1
1,3515,1
1,3516,11
1,3519,18
1,3520,52
1,3529,1
1,3540,2
1,3541,1
1,3544,4
1,3545,2
1,3548,4
1,3550,1
1,3551,5
1,3554,2
1,3555,2
1,3556,3
1,3557,1
1,3559,1
1,3560,3
1,3562,1
1,3563,2
1,3565,1
1,3567,1
1,3604,7
1,3607,1
1,3610,1
1,3612,4
1,3613,1
1,3614,1
1,3619,1
1,3629,1
1,3631,2
1,3632,3
1,3633,2
1,3641,1
1,3643,1
1,3644,1
1,3646,3
1,3652,1
1,3658,2
1,3670,3
1,3671,2
1,3672,2
1,3673,2
1,3674,6
1,3675,4
1,3678,2
1,3679,1
1,3681,5
1,3698,3
1,3699,1
1,3700,1
1,3707,1
1,3709,2
1,3715,1
1,3719,1
1,3720,6
1,3723,1
1,3729,2
1,3730,2
1,3731,1
1,3732,8
1,3734,3
1,3737,1
1,3738,1
1,3741,2
1,3743,4
1,3755,1
1,3757,1
1,3764,2
1,3767,3
1,3769,2
1,3772,1
1,3773,1
1,3777,1
1,3789,3
1,3790,6
1,3792,2
1,3793,9
1,3794,2
1,3796,1
1,3797,2
1,3800,1
1,3815,5
1,3817,4
1,3826,2
1,3865,1
1,3866,1
1,3868,1
1,3869,2
1,3876,1
1,3879,1
1,3881,4
1,3886,5
1,3887,1
1,3895,2
1,3921,2
1,3929,2
1,3953,1
1,3954,2
1,3959,1
1,3960,2
1,3984,2
1,3990,8
1,4054,3
1,4070,2
1,4080,1
1,4082,1
1,4088,1
1,4090,2
1,4091,1
1,4093,2
1,4095,1
1,4096,2
1,4098,2
1,4100,1
1,4121,2
1,4125,2
1,4140,1
1,4141,2
1,4142,1
1,4144,3
1,4145,3
1,4148,2
1,4150,5
1,4151,1
1,4158,3
1,4163,4
1,4165,1
1,4168,1
1,4171,3
1,4172,1
1,4175,13
1,4177,2
1,4178,1
1,4181,2
1,4182,1
1,4183,4
1,4188,3
1,4189,4
1,4190,1
1,4192,1
1,4200,3
1,4224,2
1,4233,1
1,4237,1
1,4238,1
1,4262,1
1,4282,2
1,4284,2
1,4286,2
1,4288,5
1,4289,1
1,4290,1
1,4291,1
1,4292,7
1,4293,13
1,4294,7
1,4295,6
1,4296,8
1,4297,3
1,4298,1
1,4301,1
1,4304,2
1,4307,2
1,4323,1
1,4325,4
1,4326,3
1,4341,1
1,4343,3
1,4344,2
1,4346,4
1,4347,2
1,4360,4
1,4361,3
1,4362,3
1,4363,1
1,4373,3
1,4375,1
1,4376,2
1,4401,4
2,20,1
2,24,1
2,31,1
2,36,1
2,37,2
2,47,1
2,53,1
2,73,2
2,172,1
2,175,2
2,208,1
2,213,2
2,215,8
2,216,2
2,217,1
2,218,1
2,219,1
2,221,2
2,222,1
2,225,1
2,229,1
2,230,1
2,281,1
2,367,1
2,368,2
2,383,1
2,387,1
2,389,3
2,393,1
2,396,5
2,405,1
2,432,1
2,441,1
2,447,3
2,450,4
2,451,4
2,462,2
2,464,1
2,467,2
2,559,1
2,563,1
2,564,1
2,567,1
2,569,2
2,573,1
2,574,1
2,575,1
2,577,3
2,615,1
2,617,1
2,618,1
2,622,1
2,624,1
2,637,2
2,638,1
2,652,4
2,654,1
2,657,2
2,659,1
2,663,5
2,671,1
2,689,2
2,694,1
2,719,1
2,721,1
2,734,1
2,757,1
2,774,1
2,817,2
2,830,2
2,831,1
2,832,3
2,846,1
2,864,1
2,871,1
2,914,1
2,944,3
2,980,4
2,988,2
2,1014,1
2,1020,1
2,1021,1
2,1025,1
2,1034,1
2,1050,2
2,1054,3
2,1062,2
2,1101,1
2,1105,1
2,1118,3
2,1122,3
2,1123,23
2,1140,2
2,1141,2
2,1142,2
2,1149,1
2,1151,3
2,1154,11
2,1205,2
2,1224,2
2,1227,4
2,1323,1
2,1325,1
2,1330,1
2,1370,1
2,1511,1
2,1564,1
2,1580,1
2,1581,1
2,1589,1
2,1599,2
2,1601,1
2,1602,1
2,1612,1
2,1629,1
2,1640,1
2,1641,1
2,1652,1
2,1654,1
2,1706,1
2,1718,3
2,1720,1
2,1792,1
2,1805,1
2,1839,2
2,1840,4
2,1845,2
2,1846,2
2,1847,2
2,1850,2
2,1883,3
2,1884,1
2,1886,1
2,1980,1
2,1981,2
2,1982,1
2,1983,1
2,1985,1
2,2041,1
2,2075,1
2,2085,1
2,2137,1
2,2204,1
2,2208,2
2,2209,1
2,2221,2
2,2222,1
2,2224,1
2,2269,2
2,2289,1
2,2299,3
2,2303,1
2,2307,1
2,2417,2
2,2422,2
2,2429,1
2,2502,2
2,2504,5
2,2505,2
2,2507,1
2,2511,1
2,2514,1
2,2516,1
2,2521,3
2,2533,1
2,2536,11
2,2549,2
2,2624,3
2,2681,1
2,2682,2
2,2755,1
2,2757,2
2,2759,1
2,2760,1
2,2761,2
2,2764,1
2,2775,2
2,2841,1
2,2842,2
2,2844,1
2,2845,1
2,2847,1
2,2849,1
2,2851,3
2,2853,22
2,2856,5
2,2869,1
2,2872,1
2,2881,1
2,2931,1
2,2934,2
2,2939,1
2,2940,1
2,2944,2
2,2958,1
2,2979,1
2,2982,1
2,2986,1
2,2989,1
2,3036,1
2,3043,1
2,3046,1
2,3075,1
2,3076,1
2,3078,1
2,3079,1
2,3092,1
2,3110,1
2,3114,2
2,3115,1
2,3118,3
2,3120,1
2,3121,4
2,3124,2
2,3126,2
2,3130,2
2,3134,1
2,3135,1
2,3136,1
2,3138,1
2,3139,1
2,3142,1
2,3146,1
2,3147,2
2,3257,1
2,3259,1
2,3298,2
2,3307,2
2,3370,1
2,3382,1
2,3383,2
2,3385,1
2,3390,1
2,3397,1
2,3398,1
2,3416,1
2,3422,3
2,3424,1
2,3426,1
2,3498,9
2,3499,9
2,3500,1
2,3501,8
2,3516,3
2,3519,12
2,3520,18
2,3550,2
2,3551,3
2,3552,1
2,3554,2
2,3556,1
2,3607,1
2,3619,1
2,3620,1
2,3631,1
2,3633,3
2,3641,1
2,3642,1
2,3643,1
2,3646,1
2,3671,4
2,3673,1
2,3674,3
2,3675,5
2,3676,1
2,3678,1
2,3681,1
2,3683,2
2,3701,1
2,3707,1
2,3720,1
2,3725,1
2,3732,2
2,3737,2
2,3741,1
2,3743,2
2,3763,1
2,3782,1
2,3867,1
2,3869,1
2,3895,1
2,3990,3
2,4052,1
2,4054,3
2,4082,2
2,4093,1
2,4096,1
2,4124,1
2,4125,2
2,4141,1
2,4175,4
2,4237,1
2,4288,1
2,4292,4
2,4293,7
2,4294,1
2,4295,3
2,4296,9
2,4297,3
2,4323,2
2,4325,3
2,4344,1
2,4346,1
2,4360,1
2,4361,1
2,4375,1
2,4392,1
3,24,1
3,37,5
3,73,1
3,173,3
3,180,1
3,213,1
3,215,6
3,216,1
3,221,1
3,229,1
3,368,1
3,379,1
3,383,1
3,390,1
3,396,4
3,419,1
3,432,1
3,433,2
3,447,2
3,450,1
3,451,4
3,453,2
3,455,1
3,464,1
3,467,1
3,534,1
3,563,1
3,567,1
3,574,1
3,577,1
3,589,2
3,617,1
3,652,2
3,657,2
3,721,1
3,769,1
3,846,9
3,850,2
3,851,1
3,852,1
3,864,2
3,871,1
3,1039,2
3,1054,1
3,1101,1
3,1105,1
3,1122,1
3,1123,15
3,1142,3
3,1151,3
3,1154,15
3,1223,2
3,1323,1
3,1578,1
3,1599,1
3,1605,1
3,1611,1
3,1628,1
3,1674,1
3,1718,1
3,1806,1
3,1840,1
3,1850,1
3,1851,1
3,1856,1
3,1982,1
3,2041,1
3,2085,1
3,2208,2
3,2248,2
3,2249,1
3,2263,1
3,2288,2
3,2289,1
3,2307,1
3,2506,1
3,2536,11
3,2682,2
3,2700,1
3,2775,3
3,2793,1
3,2843,1
3,2845,1
3,2849,1
3,2851,1
3,2853,12
3,2856,6
3,2941,1
3,2944,3
3,2957,2
3,2980,1
3,3036,1
3,3102,1
3,3116,2
3,3118,2
3,3124,1
3,3126,3
3,3127,1
3,3134,1
3,3302,1
3,3368,2
3,3382,1
3,3383,4
3,3385,1
3,3413,1
3,3428,2
3,3498,4
3,3499,4
3,3501,4
3,3502,1
3,3516,1
3,3519,6
3,3520,10
3,3556,1
3,3615,1
3,3634,1
3,3671,1
3,3672,2
3,3674,1
3,3678,2
3,3681,2
3,3712,1
3,3866,1
3,3869,3
3,3990,1
3,4121,1
3,4124,1
3,4236,1
3,4237,1
3,4282,1
3,4293,2
3,4294,3
3,4295,1
3,4296,1
3,4323,1
3,4346,3
3,4348,1
3,4362,1
4,24,1
4,73,3
4,215,1
4,216,1
4,217,2
4,218,1
4,276,1
4,386,1
4,396,5
4,440,1
4,446,2
4,449,1
4,450,1
4,451,3
4,453,1
4,467,2
4,541,1
4,567,1
4,573,1
4,575,1
4,589,1
4,638,1
4,689,1
4,699,1
4,734,1
4,786,1
4,846,3
4,998,1
4,1022,1
4,1025,1
4,1039,1
4,1050,1
4,1101,1
4,1123,3
4,1142,1
4,1151,9
4,1154,30
4,1156,1
4,1165,1
4,1227,1
4,1594,1
4,1601,2
4,1603,1
4,1654,1
4,1805,1
4,1840,1
4,1850,1
4,1977,1
4,1979,2
4,1984,1
4,2041,2
4,2086,1
4,2197,1
4,2286,1
4,2288,1
4,2307,1
4,2428,1
4,2502,1
4,2503,1
4,2522,1
4,2536,11
4,2624,1
4,2682,3
4,2775,8
4,2791,1
4,2851,2
4,2853,20
4,2856,4
4,2869,3
4,2944,4
4,2957,2
4,3042,1
4,3078,1
4,3092,1
4,3105,1
4,3111,1
4,3118,2
4,3120,2
4,3121,1
4,3124,1
4,3127,1
4,3130,1
4,3136,1
4,3138,1
4,3259,1
4,3307,2
4,3372,1
4,3376,1
4,3382,2
4,3385,1
4,3387,1
4,3428,1
4,3498,7
4,3499,4
4,3500,1
4,3501,1
4,3516,1
4,3519,8
4,3520,6
4,3555,1
4,3556,3
4,3604,1
4,3631,2
4,3646,1
4,3671,1
4,3674,1
4,3681,1
4,3715,1
4,3734,1
4,3743,1
4,3764,1
4,3869,1
4,3990,2
4,4288,1
4,4292,5
4,4293,2
4,4294,1
4,4296,1
4,4346,1
4,4364,1
5,24,1
5,73,1
5,76,1
5,174,1
5,219,1
5,396,1
5,408,1
5,447,1
5,450,1
5,451,2
5,467,1
5,663,3
5,705,1
5,717,1
5,832,1
5,846,1
5,851,1
5,852,1
5,864,1
5,1022,1
5,1151,7
5,1154,13
5,1563,1
5,1713,1
5,1847,1
5,1884,1
5,1980,1
5,1981,1
5,1984,1
5,2208,1
5,2269,1
5,2536,5
5,2549,1
5,2632,1
5,2682,2
5,2842,1
5,2849,2
5,2851,1
5,2853,4
5,2856,4
5,2944,4
5,2957,1
5,2982,1
5,3043,1
5,3110,1
5,3111,1
5,3112,1
5,3118,1
5,3127,1
5,3128,2
5,3132,1
5,3283,1
5,3382,2
5,3416,1
5,3498,1
5,3499,1
5,3501,1
5,3516,1
5,3556,2
5,3773,1
5,3867,1
5,4080,1
5,4118,1
5,4285,1
5,4288,1
5,4292,1
5,4297,1
5,4346,1
5,4363,1
6,10,1
6,22,1
6,73,1
6,76,1
6,79,1
6,212,1
6,215,1
6,216,3
6,217,2
6,250,1
6,353,1
6,381,1
6,393,1
6,394,1
6,400,1
6,408,1
6,425,2
6,441,1
6,442,1
6,446,2
6,447,2
6,448,1
6,450,1
6,452,1
6,453,1
6,455,1
6,467,2
6,538,1
6,541,2
6,567,3
6,572,1
6,575,1
6,614,1
6,620,1
6,621,1
6,649,1
6,659,1
6,689,1
6,691,2
6,694,1
6,705,1
6,718,1
6,719,1
6,754,1
6,832,5
6,853,1
6,855,1
6,863,1
6,864,1
6,871,1
6,944,1
6,966,1
6,976,2
6,980,1
6,989,2
6,1022,1
6,1027,1
6,1031,2
6,1039,1
6,1054,1
6,1056,1
6,1104,5
6,1105,2
6,1122,1
6,1129,1
6,1154,4
6,1162,3
6,1205,1
6,1323,1
6,1419,1
6,1486,1
6,1519,1
6,1535,2
6,1599,1
6,1601,4
6,1602,1
6,1652,1
6,1669,1
6,1691,1
6,1695,1
6,1805,1
6,1807,1
6,1850,1
6,1884,1
6,1938,1
6,2061,1
6,2137,1
6,2196,2
6,2238,1
6,2263,1
6,2464,1
6,2466,1
6,2467,1
6,2470,1
6,2491,1
6,2507,3
6,2522,1
6,2524,1
6,2533,1
6,2535,1
6,2624,1
6,2632,1
6,2664,1
6,2742,1
6,2842,1
6,2849,1
6,2878,1
6,2941,1
6,2944,2
6,2978,1
6,2979,1
6,2986,3
6,3036,1
6,3038,1
6,3074,1
6,3109,1
6,3110,1
6,3113,1
6,3118,2
6,3120,1
6,3121,3
6,3124,3
6,3127,3
6,3128,1
6,3130,3
6,3132,1
6,3134,2
6,3135,1
6,3136,1
6,3142,1
6,3143,2
6,3146,1
6,3345,1
6,3398,1
6,3428,2
6,3501,2
6,3502,1
6,3548,3
6,3556,2
6,3596,1
6,3604,1
6,3614,1
6,3635,1
6,3636,1
6,3638,2
6,3643,1
6,3671,3
6,3675,1
6,3678,1
6,3715,1
6,3733,2
6,3769,1
6,3770,1
6,3866,1
6,3868,1
6,3869,1
6,3990,1
6,4095,1
6,4118,1
6,4124,1
6,4175,1
6,4237,1
6,4286,2
6,4296,1
6,4299,1
6,4323,1
6,4325,1
6,4341,1
6,4346,1
6,4347,1
6,4363,1
7,2,3
7,6,6
7,8,1
7,9,1
7,17,2
7,21,2
7,22,1
7,24,1
7,36,2
7,37,2
7,42,1
7,45,1
7,50,1
7,51,1
7,53,3
7,54,1
7,57,1
7,59,5
7,60,1
7,65,3
7,78,1
7,94,2
7,98,1
7,99,2
7,102,1
7,106,2
7,107,3
7,110,1
7,114,1
7,116,1
7,118,3
7,120,1
7,125,1
7,126,1
7,128,1
7,143,2
7,154,1
7,158,1
7,167,1
7,169,1
7,172,6
7,173,32
7,184,3
7,185,1
7,186,1
7,187,1
7,188,6
7,189,1
7,190,1
7,192,3
7,194,6
7,196,2
7,197,4
7,207,4
7,212,4
7,213,5
7,214,1
7,215,6
7,216,2
7,217,6
7,218,5
7,219,1
7,220,2
7,221,6
7,223,1
7,225,3
7,227,2
7,228,2
7,229,66
7,230,3
7,231,7
7,232,3
7,233,4
7,234,1
7,235,16
7,237,60
7,238,33
7,239,22
7,243,1
7,246,1
7,258,1
7,265,4
7,286,4
7,320,2
7,336,1
7,347,5
7,353,1
7,359,2
7,360,1
7,361,1
7,362,2
7,364,1
7,368,3
7,371,1
7,380,1
7,381,11
7,382,2
7,383,6
7,386,1
7,389,2
7,390,1
7,394,1
7,396,1
7,400,1
7,401,1
7,412,3
7,413,2
7,419,2
7,423,1
7,424,1
7,425,2
7,429,1
7,431,1
7,433,1
7,435,3
7,436,1
7,438,1
7,442,1
7,443,1
7,446,1
7,447,4
7,449,3
7,450,2
7,451,6
7,452,2
7,453,3
7,454,4
7,455,2
7,463,1
7,466,1
7,467,2
7,468,3
7,471,1
7,472,2
7,473,2
7,474,5
7,477,5
7,478,1
7,479,1
7,484,3
7,487,1
7,490,2
7,491,2
7,492,2
7,493,2
7,494,5
7,500,1
7,502,5
7,503,1
7,504,1
7,505,1
7,506,3
7,507,7
7,508,1
7,509,1
7,510,3
7,511,2
7,519,1
7,538,4
7,539,1
7,541,8
7,546,2
7,547,4
7,556,5
7,557,2
7,558,3
7,559,6
7,560,3
7,561,1
7,567,1
7,571,3
7,572,3
7,574,1
7,575,6
7,579,5
7,587,2
7,588,1
7,589,1
7,591,1
7,598,2
7,606,1
7,608,1
7,609,3
7,610,7
7,614,4
7,615,9
7,616,4
7,617,3
7,618,5
7,620,2
7,621,2
7,622,1
7,637,3
7,638,5
7,649,2
7,651,1
7,652,1
7,660,3
7,661,1
7,671,1
7,680,1
7,689,2
7,691,5
7,694,2
7,697,2
7,699,1
7,702,6
7,704,2
7,705,12
7,718,4
7,719,6
7,720,3
7,721,1
7,722,1
7,725,4
7,726,4
7,729,1
7,734,3
7,735,1
7,736,1
7,737,1
7,741,2
7,743,2
7,744,1
7,754,1
7,760,4
7,765,3
7,767,2
7,769,1
7,774,1
7,777,1
7,778,1
7,779,1
7,780,10
7,782,3
7,783,4
7,789,1
7,790,1
7,791,2
7,795,1
7,811,1
7,812,2
7,813,1
7,817,1
7,821,5
7,828,3
7,830,6
7,831,9
7,832,13
7,851,5
7,852,1
7,854,1
7,855,1
7,856,1
7,862,1
7,863,1
7,864,3
7,866,1
7,871,4
7,873,3
7,876,3
7,877,2
7,898,1
7,902,3
7,904,1
7,905,2
7,914,3
7,918,4
7,920,1
7,921,2
7,922,2
7,944,10
7,946,5
7,948,2
7,955,2
7,958,3
7,960,2
7,962,2
7,963,4
7,966,1
7,967,1
7,968,1
7,970,1
7,972,1
7,976,1
7,978,2
7,980,3
7,982,2
7,983,2
7,984,1
7,985,2
7,988,1
7,989,8
7,992,1
7,998,9
7,1002,1
7,1005,3
7,1006,5
7,1007,7
7,1009,1
7,1010,1
7,1013,1
7,1014,2
7,1020,3
7,1021,1
7,1022,4
7,1023,3
7,1025,3
7,1027,2
7,1032,4
7,1033,1
7,1034,2
7,1038,3
7,1039,3
7,1050,4
7,1051,1
7,1054,1
7,1056,3
7,1058,3
7,1059,1
7,1060,2
7,1065,2
7,1071,4
7,1073,1
7,1097,1
7,1098,1
7,1099,1
7,1100,1
7,1102,1
7,1104,9
7,1105,13
7,1116,3
7,1117,5
7,1120,1
7,1122,1
7,1126,2
7,1127,1
7,1128,6
7,1129,1
7,1131,1
7,1139,3
7,1140,1
7,1145,2
7,1148,1
7,1149,3
7,1151,3
7,1153,2
7,1154,7
7,1155,2
7,1157,1
7,1159,3
7,1162,7
7,1164,1
7,1165,1
7,1168,3
7,1170,1
7,1172,2
7,1174,1
7,1175,1
7,1176,1
7,1177,3
7,1178,1
7,1179,2
7,1182,7
7,1185,5
7,1190,2
7,1195,1
7,1196,45
7,1204,1
7,1205,2
7,1215,4
7,1218,2
7,1225,2
7,1226,1
7,1227,1
7,1232,1
7,1235,3
7,1238,1
7,1240,3
7,1241,3
7,1244,1
7,1245,2
7,1260,20
7,1268,1
7,1269,1
7,1271,1
7,1272,1
7,1275,5
7,1279,4
7,1283,3
7,1295,1
7,1313,1
7,1316,1
7,1320,1
7,1323,7
7,1325,2
7,1326,1
7,1328,3
7,1329,1
7,1330,2
7,1331,3
7,1333,5
7,1335,4
7,1336,1
7,1342,1
7,1346,1
7,1355,1
7,1359,1
7,1362,1
7,1363,1
7,1369,1
7,1370,6
7,1381,5
7,1386,1
7,1389,1
7,1406,1
7,1413,1
7,1448,2
7,1449,1
7,1451,1
7,1481,1
7,1489,2
7,1494,1
7,1505,1
7,1509,3
7,1512,6
7,1514,2
7,1517,1
7,1521,1
7,1522,2
7,1535,2
7,1538,1
7,1543,2
7,1554,2
7,1559,1
7,1566,1
7,1583,1
7,1584,1
7,1585,1
7,1589,3
7,1590,2
7,1592,2
7,1593,3
7,1597,5
7,1598,11
7,1599,4
7,1600,2
7,1601,5
7,1602,3
7,1605,1
7,1611,2
7,1613,1
7,1625,1
7,1626,1
7,1627,3
7,1628,3
7,1629,4
7,1630,6
7,1632,3
7,1633,2
7,1635,10
7,1636,1
7,1638,1
7,1639,7
7,1640,3
7,1642,5
7,1644,1
7,1650,3
7,1654,2
7,1655,2
7,1658,2
7,1660,5
7,1668,1
7,1671,1
7,1673,1
7,1674,3
7,1675,1
7,1691,3
7,1695,1
7,1703,1
7,1704,1
7,1717,1
7,1718,1
7,1720,2
7,1726,2
7,1737,1
7,1738,6
7,1750,1
7,1805,2
7,1807,1
7,1816,1
7,1836,2
7,1837,1
7,1840,3
7,1842,3
7,1845,2
7,1847,3
7,1850,1
7,1856,25
7,1858,1
7,1863,1
7,1869,3
7,1870,3
7,1874,1
7,1875,4
7,1876,3
7,1877,5
7,1878,1
7,1879,1
7,1882,2
7,1883,2
7,1884,4
7,1885,1
7,1886,2
7,1887,1
7,1897,1
7,1904,1
7,1938,2
7,1958,1
7,1977,1
7,1979,2
7,1981,3
7,1982,3
7,1983,1
7,1984,1
7,1986,2
7,1987,1
7,1988,2
7,1989,4
7,1992,4
7,1993,4
7,1995,1
7,1997,1
7,1998,3
7,1999,2
7,2001,2
7,2002,1
7,2003,2
7,2004,1
7,2005,3
7,2006,2
7,2007,1
7,2008,2
7,2012,1
7,2017,2
7,2019,1
7,2020,3
7,2021,1
7,2025,5
7,2026,5
7,2028,3
7,2029,6
7,2030,5
7,2031,4
7,2032,3
7,2033,1
7,2034,5
7,2035,1
7,2036,5
7,2037,2
7,2039,5
7,2040,5
7,2046,1
7,2047,1
7,2049,1
7,2061,2
7,2075,3
7,2076,35
7,2079,1
7,2081,1
7,2084,5
7,2086,1
7,2092,1
7,2093,2
7,2094,2
7,2098,7
7,2100,3
7,2101,7
7,2103,2
7,2106,5
7,2107,1
7,2115,1
7,2116,1
7,2120,1
7,2137,6
7,2147,1
7,2149,2
7,2157,3
7,2158,2
7,2169,1
7,2193,2
7,2194,3
7,2197,1
7,2199,1
7,2201,2
7,2203,1
7,2204,3
7,2207,1
7,2208,1
7,2217,1
7,2218,1
7,2219,6
7,2221,6
7,2222,2
7,2225,3
7,2228,2
7,2230,1
7,2234,4
7,2237,5
7,2238,5
7,2248,3
7,2258,1
7,2259,8
7,2262,1
7,2263,5
7,2269,1
7,2272,1
7,2276,1
7,2279,1
7,2289,3
7,2301,6
7,2303,3
7,2304,4
7,2307,3
7,2312,5
7,2331,2
7,2335,1
7,2339,2
7,2344,1
7,2345,2
7,2347,3
7,2353,2
7,2354,1
7,2355,8
7,2356,3
7,2358,3
7,2359,2
7,2360,4
7,2361,3
7,2362,4
7,2365,8
7,2366,6
7,2367,2
7,2368,4
7,2369,7
7,2370,1
7,2371,2
7,2372,1
7,2373,15
7,2375,3
7,2378,1
7,2379,4
7,2380,3
7,2381,3
7,2382,1
7,2383,2
7,2384,2
7,2385,4
7,2388,1
7,2401,1
7,2427,1
7,2429,1
7,2430,1
7,2433,1
7,2434,2
7,2436,1
7,2443,1
7,2446,1
7,2464,1
7,2465,1
7,2481,3
7,2484,1
7,2487,1
7,2493,2
7,2496,3
7,2497,3
7,2498,1
7,2500,2
7,2502,8
7,2503,2
7,2504,5
7,2506,1
7,2507,1
7,2509,1
7,2511,1
7,2513,1
7,2514,3
7,2519,3
7,2521,4
7,2522,1
7,2524,4
7,2525,1
7,2529,3
7,2530,4
7,2535,1
7,2536,2
7,2538,2
7,2542,2
7,2545,3
7,2549,1
7,2552,1
7,2558,1
7,2559,1
7,2560,3
7,2561,2
7,2562,3
7,2564,10
7,2565,1
7,2566,9
7,2567,3
7,2568,3
7,2569,1
7,2571,1
7,2572,1
7,2573,1
7,2574,1
7,2577,1
7,2579,1
7,2581,2
7,2582,1
7,2588,1
7,2590,1
7,2591,1
7,2594,2
7,2595,1
7,2600,4
7,2605,1
7,2606,1
7,2607,2
7,2608,1
7,2609,1
7,2624,1
7,2637,2
7,2642,1
7,2646,2
7,2647,2
7,2651,3
7,2664,1
7,2682,3
7,2706,1
7,2712,1
7,2719,2
7,2720,4
7,2724,6
7,2725,1
7,2729,3
7,2731,1
7,2732,1
7,2734,3
7,2737,1
7,2742,3
7,2748,1
7,2759,6
7,2760,3
7,2761,10
7,2764,7
7,2766,9
7,2767,4
7,2769,4
7,2809,1
7,2812,3
7,2813,1
7,2818,2
7,2821,2
7,2822,4
7,2823,21
7,2825,4
7,2826,2
7,2827,1
7,2831,2
7,2833,3
7,2835,3
7,2837,3
7,2838,2
7,2841,3
7,2842,8
7,2843,8
7,2844,1
7,2847,3
7,2849,1
7,2853,3
7,2869,2
7,2871,1
7,2872,3
7,2874,2
7,2876,4
7,2881,1
7,2884,2
7,2910,1
7,2914,1
7,2917,1
7,2922,2
7,2923,1
7,2925,3
7,2934,1
7,2935,2
7,2939,1
7,2940,3
7,2941,2
7,2942,2
7,2943,1
7,2948,1
7,2949,1
7,2952,1
7,2954,1
7,2956,1
7,2957,6
7,2959,1
7,2965,1
